contig_name,Top_1_label,Score_1
NC_000866.4,Escherichia coli,0.98
NC_000867.1,Pseudoalteromonas sp. 10-33,1.0
NC_000871.1,Streptococcus thermophilus,1.0
NC_000872.1,Streptococcus thermophilus,1.0
NC_000896.1,Lactobacillus johnsonii,1.0
NC_000902.1,Cronobacter sakazakii,1.0
NC_000924.1,Cronobacter sakazakii,1.0
NC_000929.1,Salmonella enterica,1.0
NC_000935.1,Escherichia coli,0.72
NC_001271.1,Pectobacterium carotovorum,1.0
NC_001317.1,Escherichia coli,0.99
NC_001335.1,Mycolicibacterium smegmatis,1.0
NC_001416.1,Cronobacter sakazakii,1.0
NC_001421.2,Burkholderia pyrrocinia,1.0
NC_001604.1,Pectobacterium carotovorum,1.0
NC_001609.1,Flavobacterium columnare,1.0
NC_001629.1,Lactococcus lactis,0.86
NC_001697.1,Vibrio cholerae,1.0
NC_001706.1,Lactococcus lactis,0.86
NC_001825.1,Streptococcus mitis,1.0
NC_001835.1,Lactococcus lactis,0.76
NC_001884.1,Staphylococcus epidermidis,0.95
NC_001895.1,Escherichia coli,0.99
NC_001900.1,Mycolicibacterium smegmatis,1.0
NC_001901.1,Enterobacter cloacae,0.99
NC_001902.1,Methanothermobacter marburgensis,1.0
NC_001909.1,Streptococcus thermophilus,1.0
NC_001942.1,Mycoplasma arthritidis,1.0
NC_001954.1,Escherichia coli,0.95
NC_001956.1,Vibrio cholerae,1.0
NC_001978.3,Streptomyces avermitilis,1.0
NC_002072.2,Streptococcus thermophilus,1.0
NC_002166.1,Escherichia coli,1.0
NC_002167.1,Klebsiella aerogenes,1.0
NC_002185.1,Streptococcus thermophilus,1.0
NC_002214.1,Streptococcus thermophilus,1.0
NC_002321.1,Staphylococcus aureus,0.99
NC_002362.1,Vibrio cholerae,1.0
NC_002371.2,Salmonella enterica,0.96
NC_002484.2,Pseudomonas aeruginosa,1.0
NC_002486.1,Staphylococcus aureus,0.92
NC_002515.1,Mycoplasma pulmonis,1.0
NC_002519.1,Vibrio parahaemolyticus,1.0
NC_002649.1,Bacillus megaterium,1.0
NC_002656.1,Mycolicibacterium smegmatis,1.0
NC_002661.2,Staphylococcus aureus,0.97
NC_002666.1,Lactococcus lactis,1.0
NC_002667.1,Lactococcus lactis,1.0
NC_002668.1,Clostridium botulinum,1.0
NC_002669.1,Lactococcus lactis,1.0
NC_002670.1,Lactococcus lactis,1.0
NC_002671.1,Lactococcus lactis,1.0
NC_002703.1,Lactococcus lactis,1.0
NC_002730.1,Escherichia coli,0.91
NC_002747.1,Streptococcus thermophilus,1.0
NC_002796.1,Lactococcus lactis,1.0
NC_003050.2,Streptococcus oralis,1.0
NC_003085.1,Myxococcus xanthus,1.0
NC_003216.1,Listeria monocytogenes,1.0
NC_003278.1,Burkholderia cenocepacia,1.0
NC_003288.1,Staphylococcus aureus,0.99
NC_003291.2,Listeria monocytogenes,1.0
NC_003298.1,Pectobacterium carotovorum,1.0
NC_003309.1,Escherichia coli,0.97
NC_003313.1,Vibrio cholerae,1.0
NC_003315.1,Vibrio cholerae,1.0
NC_003324.1,Caulobacter vibrioides,0.93
NC_003356.1,Cronobacter sakazakii,1.0
NC_003387.1,Mycolicibacterium smegmatis,1.0
NC_003390.2,Prochlorococcus marinus,1.0
NC_003444.1,Salmonella enterica,1.0
NC_003524.1,Clostridium perfringens,1.0
NC_003907.2,Vibrio parahaemolyticus,1.0
NC_004066.1,Lactococcus lactis,1.0
NC_004084.1,Halorubrum coriense,1.0
NC_004112.1,Lactobacillus paracasei,1.0
NC_004165.1,Bacillus megaterium,1.0
NC_004166.2,Streptococcus dysgalactiae,1.0
NC_004167.1,Bacillus alcalophilus,0.98
NC_004302.1,Lactococcus lactis,1.0
NC_004303.1,Streptococcus thermophilus,1.0
NC_004305.1,Lactobacillus casei,0.19
NC_004313.1,Klebsiella pneumoniae,0.98
NC_004333.2,Rhodobacter capsulatus,1.0
NC_004348.1,Salmonella enterica,0.94
NC_004456.1,Burkholderia cenocepacia,0.99
NC_004462.2,Candidatus Liberibacter asiaticus,1.0
NC_004466.2,Propionibacterium freudenreichii,0.0
NC_004584.1,Streptococcus pyogenes,1.0
NC_004585.1,Streptococcus pyogenes,1.0
NC_004586.1,Streptococcus pyogenes,1.0
NC_004587.1,Streptococcus pyogenes,1.0
NC_004588.1,Streptococcus pyogenes,1.0
NC_004589.1,Enterococcus faecalis,0.97
NC_004615.1,Staphylococcus aureus,1.0
NC_004616.1,Staphylococcus epidermidis,0.99
NC_004617.1,Staphylococcus aureus,0.98
NC_004629.1,Escherichia coli,0.55
NC_004664.2,Mycolicibacterium smegmatis,0.0
NC_004665.1,Pasteurella multocida,1.0
NC_004678.1,Staphylococcus aureus,0.97
NC_004679.1,Staphylococcus aureus,0.97
NC_004680.1,Mycolicibacterium smegmatis,1.0
NC_004681.1,Mycolicibacterium smegmatis,0.93
NC_004682.2,Mycolicibacterium smegmatis,0.99
NC_004683.1,Mycolicibacterium smegmatis,0.87
NC_004684.1,Mycolicibacterium smegmatis,0.88
NC_004685.1,Mycolicibacterium smegmatis,1.0
NC_004686.2,Mycolicibacterium smegmatis,1.0
NC_004687.1,Mycolicibacterium smegmatis,0.99
NC_004688.1,Mycolicibacterium smegmatis,1.0
NC_004689.1,Mycolicibacterium smegmatis,0.99
NC_004735.1,Sinorhizobium meliloti,1.0
NC_004740.1,Staphylococcus aureus,0.95
NC_004745.1,Escherichia coli,0.99
NC_004746.1,Lactococcus lactis,1.0
NC_004775.2,Escherichia coli,0.99
NC_004777.1,Pectobacterium carotovorum,1.0
NC_004813.1,Cronobacter sakazakii,1.0
